name,illnessduration,medication,outcome,d,r,se,samplesize,year,meanage,malepercentage,response,targetprobability,tprob,standardfrequency,targetfrequency,isi,intensity,duration,frequencydifference
Frangou et al (1997),14.9,,Target Amplitude Cz,-0.18,-0.13,0.124034735,65,1997,36.83,0.46,Overt,20%,20,1000,1500,2000,,,500
Frangou et al (1997),14.9,,Target Latency Cz,0.54,0.38,0.124034735,65,1997,36.83,0.46,Overt,20%,20,1000,1500,2000,,,500
Laurent et al (1999),12.5,0,Standard Amplitude Cz,-0.65,-0.46,0.176776695,32,1999,34.49,0.59,Covert,20%,20,1000,2000,900,70,60,1000
Laurent et al (1999),12.5,0,Standard Latency Cz,-0.01,-0.01,0.176776695,32,1999,34.49,0.59,Covert,20%,20,1000,2000,900,70,60,1000
Brown et al (2000),,660.5,Standard Amplitude Cz,0.03,0.02,0.111803399,80,2000,36.08,0.73,Overt,15% or less,15,1000,1500,1300,60,50,500
Brown et al (2000),,660.5,Standard Latency Cz,-0.64,-0.45,0.111803399,80,2000,36.08,0.73,Overt,15% or less,15,1000,1500,1300,60,50,500
Brown et al (2000),,660.5,Target Amplitude Cz,0.92,0.63,0.111803399,80,2000,36.08,0.73,Overt,15% or less,15,1000,1500,1300,60,50,500
Brown et al (2000),,660.5,Target Latency Cz,0.54,0.38,0.111803399,80,2000,36.08,0.73,Overt,15% or less,15,1000,1500,1300,60,50,500
Karoumi et al (2000),9.42,218.94,Standard Amplitude Cz,-0.45,-0.32,0.15430335,42,2000,30.91,0.62,Overt,20%,20,800,1600,,70,,800
Karoumi et al (2000),9.42,218.94,Standard Latency Cz,0.75,0.53,0.15430335,42,2000,30.91,0.62,Overt,20%,20,800,1600,,70,,800
Williams et al (2000),12.6,661,Target Amplitude Cz,0.99,0.67,0.111803399,80,2000,34.7,0.73,Overt,15% or less,15,1000,1500,1300,80,50,500
Williams et al (2000),12.6,661,Target Latency Cz,0.41,0.29,0.111803399,80,2000,34.7,0.73,Overt,15% or less,15,1000,1500,1300,80,50,500
Bahramali et al (2001),,361,Target Amplitude Cz,1,0.67,0.111803399,80,2001,35.81,0.73,Overt,15% or less,15,1000,1500,1300,60,50,500
Brown et al (2002),,385,Standard Amplitude Cz,-0.19,-0.02,0.079056942,160,2002,27.99,0.68,Overt,15% or less,15,1000,1500,1300,60,50,500
Brown et al (2002),,385,Standard Latency Cz,-0.4,-0.05,0.079056942,160,2002,27.99,0.68,Overt,15% or less,15,1000,1500,1300,60,50,500
Brown et al (2002),,385,Target Amplitude Cz,0.89,0.11,0.079056942,160,2002,27.99,0.68,Overt,15% or less,15,1000,1500,1300,60,50,500
Brown et al (2002),,385,Target Latency Cz,0.23,0.03,0.079056942,160,2002,27.99,0.68,Overt,15% or less,15,1000,1500,1300,60,50,500
O'Donnell et al (2004),17.6,,Standard Amplitude Cz,-1.11,-0.75,0.166666667,36,2004,38.8,0.61,Overt,15% or less,15,1000,1500,,86,50,500
O'Donnell et al (2004),17.6,,Standard Latency Cz,-0.71,-0.5,0.166666667,36,2004,38.8,0.61,Overt,15% or less,15,1000,1500,,86,50,500
Gilmore et al (2005),,,Standard Latency Cz,-0.29,-0.21,0.188982237,28,2005,42.6,0.46,Covert,20%,20,1000,2000,1000,76,100,1000
Gilmore et al (2005),,,Target Latency Cz,-0.16,-0.12,0.188982237,28,2005,42.6,0.46,Covert,20%,20,1000,2000,1000,76,100,1000
Kogoj et al (2005),18.16,,Target Amplitude Cz,0.22,0.16,0.164398987,37,2005,42.4,0.59,Overt,15% or less,15,750,500,2000,65,50,-250
Salisbury et al (2010) A,,346.8,Standard Amplitude Cz,-0.39,-0.04,0.083333333,144,2010,31.94,0.92,Overt,15% or less,15,1000,1500,1200,97,50,500
Salisbury et al (2010) B,,236.5,Standard Amplitude Cz,-0.65,-0.15,0.114707867,76,2010,29.28,0.88,Overt,15% or less,15,1000,1500,1200,97,50,500
